Date,Product,Region,Sales_Channel,Payment_Mode,Customer_Age,Units_Sold,Unit_Price,Discount_%,Stock_Left,Revenue,Final_Revenue
02-Jan-25,Fuse,Kolkata,Online,Debit Card,38,298,128,20,11,38144,30515.2
05-Jan-25,Perk,Mumbai,Distributor,Debit Card,49,191,105,0,97,20055,20055
06-Jan-25,Crunchie,Hyderabad,Supermarket,Debit Card,14,400,199,20,5,79600,63680
11-Jan-25,Perk,Hyderabad,Distributor,Debit Card,28,412,108,15,190,44496,37821.6
18-Jan-25,Crunchie,Hyderabad,Online,Debit Card,26,289,74,20,138,21386,17108.8
25-Jan-25,Fuse,Delhi,Online,Debit Card,35,227,31,20,105,7037,5629.6
12-Feb-25,5 Star,Mumbai,Supermarket,Debit Card,55,228,157,0,43,35796,35796
14-Feb-25,Fuse,Mumbai,Online,Debit Card,52,213,86,0,118,18318,18318
18-Feb-25,Bournville,Kolkata,Retail Store,Debit Card,59,107,197,5,144,21079,20025.05
21-Feb-25,Bournville,Kolkata,Distributor,Debit Card,44,217,27,20,151,5859,4687.2
27-Feb-25,Dairy Milk,Hyderabad,Retail Store,Debit Card,18,31,71,15,69,2201,1870.85
02-Mar-25,Perk,Hyderabad,Retail Store,Debit Card,12,448,90,5,125,40320,38304
04-Mar-25,Gems,Hyderabad,Retail Store,Debit Card,58,228,86,0,32,19608,19608
06-Mar-25,Silk,Hyderabad,Online,Debit Card,30,239,99,10,17,23661,21294.9
11-Mar-25,Bournville,Hyderabad,Retail Store,Debit Card,46,157,48,0,41,7536,7536
16-Mar-25,Gems,Delhi,Online,Debit Card,22,376,196,15,169,73696,62641.6
21-Mar-25,Fuse,Mumbai,Distributor,Debit Card,59,415,140,10,22,58100,52290
22-Mar-25,Silk,Mumbai,Retail Store,Debit Card,23,332,159,0,56,52788,52788
24-Mar-25,Gems,Bangalore,Distributor,Debit Card,12,216,175,15,125,37800,32130
31-Mar-25,5 Star,Chennai,Distributor,Debit Card,14,335,147,20,17,49245,39396
02-Apr-25,Fuse,Delhi,Online,Debit Card,56,452,196,5,160,88592,84162.4
03-Apr-25,5 Star,Pune,Online,Debit Card,15,109,85,0,83,9265,9265
06-Apr-25,Bournville,Chennai,Distributor,Debit Card,57,422,40,5,113,16880,16036
09-Apr-25,Bournville,Chennai,Online,Debit Card,53,92,199,15,87,18308,15561.8
10-Apr-25,Gems,Chennai,Retail Store,Debit Card,17,163,61,5,71,9943,9445.85
14-Apr-25,Fuse,Kolkata,Retail Store,Debit Card,48,88,40,0,52,3520,3520
18-Apr-25,Fuse,Hyderabad,Retail Store,Debit Card,46,57,141,20,176,8037,6429.6
19-Apr-25,Bournville,Hyderabad,Online,Debit Card,34,414,22,15,138,9108,7741.8
22-Apr-25,Silk,Delhi,Supermarket,Debit Card,29,287,179,5,163,51373,48804.35
06-May-25,Crunchie,Kolkata,Retail Store,Debit Card,24,92,32,10,64,2944,2649.6
08-May-25,Dairy Milk,Bangalore,Distributor,Debit Card,56,147,81,5,23,11907,11311.65
12-May-25,Gems,Kolkata,Supermarket,Debit Card,53,55,196,5,17,10780,10241
14-May-25,Gems,Chennai,Online,Debit Card,43,425,176,10,111,74800,67320
16-May-25,Gems,Pune,Distributor,Debit Card,32,271,198,15,153,53658,45609.3
24-May-25,Crunchie,Pune,Supermarket,Debit Card,12,187,105,15,103,19635,16689.75
02-Jun-25,Dairy Milk,Hyderabad,Supermarket,Debit Card,28,141,90,5,1,12690,12055.5
10-Jun-25,Silk,Kolkata,Online,Debit Card,50,357,189,0,187,67473,67473
13-Jun-25,Fuse,Delhi,Retail Store,Debit Card,39,386,66,20,14,25476,20380.8
23-Jun-25,Fuse,Hyderabad,Distributor,Debit Card,58,120,41,10,142,4920,4428
25-Jun-25,Bournville,Delhi,Supermarket,Debit Card,32,445,149,10,126,66305,59674.5
27-Jun-25,Perk,Hyderabad,Retail Store,Debit Card,50,72,145,15,39,10440,8874
28-Jun-25,Dairy Milk,Hyderabad,Distributor,Debit Card,39,234,81,20,155,18954,15163.2
29-Jun-25,Perk,Pune,Retail Store,Debit Card,16,375,164,10,159,61500,55350
01-Jul-25,Silk,Pune,Retail Store,Debit Card,31,308,21,20,142,6468,5174.4
04-Jul-25,Dairy Milk,Hyderabad,Distributor,Debit Card,23,305,51,10,64,15555,13999.5
08-Jul-25,Silk,Mumbai,Distributor,Debit Card,37,460,112,10,25,51520,46368
26-Jul-25,Crunchie,Delhi,Supermarket,Debit Card,29,183,97,10,139,17751,15975.9
28-Jul-25,Bournville,Hyderabad,Online,Debit Card,58,467,158,0,100,73786,73786
30-Jul-25,Silk,Pune,Retail Store,Debit Card,15,330,72,15,8,23760,20196
31-Jul-25,Silk,Bangalore,Supermarket,Debit Card,18,385,113,0,11,43505,43505
03-Aug-25,Perk,Delhi,Supermarket,Debit Card,59,273,165,5,181,45045,42792.75
04-Aug-25,Gems,Hyderabad,Retail Store,Debit Card,20,188,26,0,27,4888,4888
06-Aug-25,Gems,Kolkata,Distributor,Debit Card,56,218,156,0,98,34008,34008
07-Aug-25,Crunchie,Kolkata,Retail Store,Debit Card,28,82,193,10,196,15826,14243.4
08-Aug-25,Silk,Kolkata,Retail Store,Debit Card,28,399,37,20,109,14763,11810.4
11-Aug-25,Bournville,Pune,Distributor,Debit Card,19,304,46,5,105,13984,13284.8
15-Aug-25,Gems,Pune,Supermarket,Debit Card,16,362,52,5,77,18824,17882.8
06-Sep-25,Dairy Milk,Kolkata,Supermarket,Debit Card,41,101,175,5,50,17675,16791.25
10-Sep-25,Fuse,Kolkata,Distributor,Debit Card,19,159,153,5,94,24327,23110.65
13-Sep-25,Perk,Kolkata,Supermarket,Debit Card,18,194,40,5,35,7760,7372
16-Sep-25,Crunchie,Chennai,Online,Debit Card,14,223,34,10,163,7582,6823.8
18-Sep-25,Dairy Milk,Mumbai,Retail Store,Debit Card,47,144,76,20,194,10944,8755.2
19-Sep-25,Bournville,Mumbai,Online,Debit Card,36,70,161,5,8,11270,10706.5
24-Sep-25,Fuse,Pune,Online,Debit Card,24,485,113,10,162,54805,49324.5
07-Oct-25,5 Star,Delhi,Retail Store,Debit Card,57,422,35,15,115,14770,12554.5
13-Oct-25,Perk,Pune,Supermarket,Debit Card,22,464,149,5,16,69136,65679.2
15-Oct-25,Gems,Delhi,Distributor,Debit Card,19,118,96,20,90,11328,9062.4
21-Oct-25,5 Star,Mumbai,Online,Debit Card,45,78,75,15,89,5850,4972.5
25-Oct-25,Silk,Chennai,Distributor,Debit Card,27,453,158,0,150,71574,71574
06-Nov-25,Bournville,Kolkata,Distributor,Debit Card,58,162,30,10,167,4860,4374
09-Nov-25,Fuse,Kolkata,Online,Debit Card,50,311,142,5,42,44162,41953.9
11-Nov-25,Perk,Bangalore,Distributor,Debit Card,19,64,122,10,182,7808,7027.2
14-Nov-25,Dairy Milk,Pune,Online,Debit Card,38,45,117,15,79,5265,4475.25
21-Nov-25,Bournville,Chennai,Supermarket,Debit Card,41,345,49,20,157,16905,13524
29-Nov-25,Fuse,Kolkata,Distributor,Debit Card,28,44,64,15,75,2816,2393.6
30-Nov-25,Perk,Delhi,Distributor,Debit Card,34,48,46,0,54,2208,2208
08-Dec-25,Fuse,Chennai,Distributor,Debit Card,25,85,113,10,180,9605,8644.5
09-Dec-25,Perk,Bangalore,Supermarket,Debit Card,39,480,197,0,83,94560,94560
